Campus,College,Program,Level,COPC,Remarks
Obrero,College of Education,Bachelor of Special Needs Education,undergraduate,yes,"Issuance date: November 10, 2021"
Obrero,College of Education,Bachelor of Technical-Vocational Teacher Education,undergraduate,yes,"Issuance date: May 31, 2021"
Obrero,College of Education,Bachelor of Technology and Livelihood Education,undergraduate,yes,"Issuance date: August 27, 2021"
Obrero,College of Education,Master of Education,graduate,no,Pending issuance
Obrero,College of Education,Doctor of Education,graduate,no,Pending issuance
Obrero,College of Engineering,Bachelor of Science in Civil Engineering,undergraduate,no,Pending compliance
Obrero,College of Engineering,Bachelor of Science in Electrical Engineering,undergraduate,no,Pending compliance
Obrero,College of Engineering,Bachelor of Science in Electronics Engineering,undergraduate,no,Pending compliance
Obrero,College of Engineering,Bachelor of Science in Geodetic Engineering,undergraduate,no,Pending compliance
Obrero,College of Engineering,Bachelor of Science in Geology,undergraduate,no,Pending compliance
Obrero,College of Engineering,Bachelor of Science in Mechanica Engineering,undergraduate,no,Pending compliance
Obrero,College of Engineering,Bachelor of Science in Mining Engineering,undergraduate,no,Pending compliance
Obrero,College of Engineering,Bachelor of Science in Sanitary Engineering,undergraduate,no,Pending compliance
Obrero,College of Engineering,Master of Engineering Program,graduate,no,Pending compliance
Obrero,College of Information and Computing,Bachelor of Science in Computer Science,undergraduate,yes,"Issuance date: June 15, 2016"
Obrero,College of Information and Computing,Bachelor of Science in Information Technology,undergraduate,yes,"Issuance date: June 15, 2016"
Obrero,College of Information and Computing,Bachelor of Library in Information Science,undergraduate,yes,"Issuance date: December 17, 2020"
Obrero,College of Information and Computing,Master in Information Technology,graduate,yes,"Issuance date: March 25, 2022"
Obrero,College of Information and Computing,Master of Library and Information Science,graduate,yes,"Issuance date: January 21, 2022"
Obrero,College of Information and Computing,Doctor in Information Technology,graduate,yes,"Issuance date: March 25, 2022"
Tagum-Mabini,College of Teacher Education and Technology,Bachelor of Early Childhood Education,undergraduate,yes,"Issuance date: June 20, 2022"
Tagum-Mabini,College of Teacher Education and Technology,Bachelor of Elementary Education,undergraduate,yes,"Issuance date: June 20, 2022"
Tagum-Mabini,College of Teacher Education and Technology,Bachelor of Secondary Education,undergraduate,yes,"Issuance date: June 20, 2022"
Tagum-Mabini,College of Teacher Education and Technology,Bachelor of Special Needs Education,undergraduate,yes,"Issuance date: June 20, 2022"
Tagum-Mabini,College of Teacher Education and Technology,Bachelor of Technical-Vocational Teacher Education,undergraduate,yes,"Issuance date: May 24, 2022"
Tagum-Mabini,College of Teacher Education and Technology,Bachelor of Science in Information Technology,undergraduate,yes,"Issuance date: July 01, 2022"
Tagum-Mabini,College of Teacher Education and Technology,Master of Education,graduate,no,Pending compliance
Tagum-Mabini,College of Teacher Education and Technology,Doctor of Education,graduate,no,Pending compliance
Obrero,College of Technology,Bachelor of Science in Industrial Technology,undergraduate,yes,"Issuance date: August 10, 2022"
Obrero,College of Technology,Master of Industrial Technology,graduate,no,Pending compliance
Obrero,College of Technology,Master of Technology Education,graduate,no,Awaiting CHED validation
